numero_proj_lei,id_votacao,titulo,descricao,tema
PEC 395/2014,6675,Cobrança de cursos em universidades públicas,"Segundo o texto, o ensino público superior de graduação e de pós-graduação acadêmica continuam gratuitos, mas as instituições poderão cobrar pelos cursos de extensão, de pós-graduação lato sensu (como MBAs) e de mestrado profissional. A exceção será para os programas de residência (em saúde) e de formação de profissionais na área de ensino, que continuarão gratuitos.",Transversal / Educação
PL 4330/2004,6204,Terceirização,"Entre outros pontos: terceirizar a atividade-fim; redução de 24 meses para 12 meses a chamada quarentena, período que o ex-empregado de uma empresa deve cumprir a fim de poder prestar serviços à mesma empresa por uma contratada de terceirização.",Transversal / Direitos Trabalhistas
PL 4302/1998,7431,Terceirização total 2017,"O projeto de lei aprovado permite a terceirização inclusive da atividade-fim de uma empresa. Por exemplo, um hospital poderá terceirizar não apenas o serviço de limpeza (que já acontece hoje), mas a contratação de seus enfermeiros e médicos.",Transversal / Direitos Trabalhistas
PL 6787/2016,7492,Lei Trabalhista,"Alguns pontos da reforma da CLT: acordos coletivos na empresa entre patrão e funcionário poderão ser feitos independentemente do que prevê a lei trabalhista; mulher grávida ou lactante poderá trabalhar em ambientes considerados insalubre, desde que apresente um atestado médico que garanta que não há risco ao bebê nem à mãe; intervalo de almoço de no mínimo 30 minutos; fim da obrigatoriedade da contribuiçao sindical; novas modalidades de contratação: trabalho intermitente e home-office.",Transversal / Direitos Trabalhistas
MPV 665/2014,6286,Seguro Desemprego,"Com a lei fica mais difícil o acesso ao seguro-desemprego, ao abono salarial e ao seguro-defeso. Por exemplo: antes era necessário que um empregado tivesse um tempo de trabalho de no mínimo 6 meses para solicitar o seguro-desemprego no ato da demissão. Com a lei esse tempo mínimo passou para 1 ano. O objetivo da lei é reduzir os gastos.",Transversal / Direitos Trabalhistas
PEC 182/2007,6358,Distritão,"Neste sistema, Estados e o Distrito Federal são transformados em distritos eleitorais e os candidatos eleitos são aqueles que conseguem o maior número de votos em cada distrito (semelhante nas eleições para presidente, governador e prefeito, onde quem tem o maior número de votos é eleito). Atualmente o sistema em vigor é o Sistema Proporcional.",Eleitoral
PEC 182/2007,6370,Financiamento privado para partidos e candidatos,Torna o financiamento de campanhas com doações de pessoas físicas para os partidos políticos e para candidatos e a utilização de fundos públicos os únicos meios de financiamento eleitoral permitido.,Eleitoral
PEC 182/2007,6359,Fim da reeleição nso cargos executivos,Fim da reeleição em cargos executivos.,Eleitoral
PEC 182/2007,6354,Financiamento privado para partidos,Financiamento privado de campanhas para partidos políticos. Não é permitido o financiamento para candidatos.,Eleitoral
PEC 182/2007,6371,Coincidência reeleição,"As eleições municipais, estaduais e federais seriam no mesmo ano.",Eleitoral
PEC 182/2007,6352,Tempo mandato,"Mudança no tempo de mandato dos cargos do executivo (prefeito, governador e presidente) para 5 anos. Atualmente o mandato é de 4 anos.",Eleitoral
PEC 182/2007,6369,Voto Facultativo,Não obrigatoriedade do voto.,Eleitoral
PEC 182/2007,6377,Cota para mulheres legislativo,"O texto previa uma espécie de reserva de vagas para as mulheres nas próximas três legislaturas. Na primeira delas, de 10% do total de cadeiras na Câmara dos Deputados, nas assembleias legislativas estaduais, nas câmaras de vereadores e na Câmara Legislativa do Distrito Federal. Na segunda legislatura, o percentual subiria para 12% e, na terceira, para 15%.",Eleitoral
PEC 182/2007,6378,Voto impresso,Impressão do voto.,Eleitoral
PLC 34/2015,6259,Transgênico,Não é obrigatório os avisos de produtos transgênicos nas embalagens.,Meio Ambiente
MPV 664/2014,6310,Pensão por morte,"Pelo texto aprovado, os cônjuges só poderão requerer pensão por morte do companheiro se o tempo de união estável ou casamento for de mais de dois anos e o segurado tiver contribuído para o INSS por, no mínimo, um ano e meio. Antes, não era exigido tempo mínimo de contribuição para que os dependentes tivessem direito ao benefício, mas era necessário que, na data da morte, o segurado estivesse contribuindo para a Previdência Social",Transversal
PLP 366/2013,6575,Tributação serviços de internet,"Novas regras para o ISS (Imposto sobre Serviços). O texto-base fixa em 2% a alíquota do ISS (Imposto sobre Serviços), tentando acabar com a guerra fiscal entre os municípios. Além disso, O projeto inclui novos serviços na lista daqueles que podem ser tributados como aplicação de tatuagens, piercings e congêneres; vigilância e monitoramento de bens móveis; e disponibilização de conteúdos de áudio, vídeo, imagem e texto em páginas eletrônicas, exceto no caso de jornais, livros e periódicos.",Transversal
PL 2016/2015,6502,Tipificação do terrorismo,"A votação do projeto de lei tipifica o crime de terrorismo. O texto aprovado tipifica o terrorismo como a prática, por um ou mais indivíduos, de atos por razões de xenofobia, discriminação ou preconceito de raça, cor, etnia ou religião, com a finalidade de provocar terror social ou generalizado, expondo a perigo pessoa, patrimônio, a paz pública ou a incolumidade pública. O texto prevê pena de reclusão de 12 a 30 anos em regime fechado, sem prejuízo das penas relativas a outras infrações decorrentes desse crime.",Transversal
