prop_id,casa,id_autor,nome,id_req
2192459,camara,204522,MARCO BERTAIOLLI,2199721
2192459,camara,178836,ALAN RICK,2199737
2192459,camara,204383,PROFESSOR ISRAEL BATISTA,2199845
2192459,camara,204383,PROFESSOR ISRAEL BATISTA,2199846
2192352,camara,164359,DELEGADO WALDIR,2192678
2192352,camara,204366,RODRIGO COELHO,2195346
2192353,camara,164359,DELEGADO WALDIR,2192678
2192353,camara,204366,RODRIGO COELHO,2195345
2192353,camara,204497,JÚNIOR FERRARI,2196383
2192354,camara,204543,LUIZ FLÁVIO GOMES,2194662
2192354,camara,204366,RODRIGO COELHO,2195114
2178170,camara,178832,LEANDRE,2190950
2178170,camara,204527,GENINHO ZULIANI,2191267
2178170,camara,74554,JOSÉ ROCHA,2191754
2178170,camara,164359,DELEGADO WALDIR,2192678
2178170,camara,160512,AUREO RIBEIRO,2194250
2178170,camara,204366,RODRIGO COELHO,2195345
2178170,camara,204497,JÚNIOR FERRARI,2196383
604557,camara,160511,ALESSANDRO MOLON,2194102
2193540,camara,178854,ELMAR NASCIMENTO,2193544
16526,camara,74283,VICENTINHO,2191277
16526,camara,141508,MAURO NAZIF,2192920
16526,camara,178874,SERGIO VIDIGAL,2198705
